<RecentFiles>
  <RecentFiles>
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Models/f:Store.cs" caret="347" fromTop="9" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:HomeController.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/f:packages.config" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/f:Web.config" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:App_Start/f:BundleConfig.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:App_Start/f:FilterConfig.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:App_Start/f:RouteConfig.cs" caret="0" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:StoresController.cs" caret="697" fromTop="0" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:App_Start/f:WebApiConfig.cs" caret="92" fromTop="3" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Models/f:StoreRepository.cs" caret="1704" fromTop="30" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:GetStoreController.cs" caret="1093" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Models/f:StoreRepository.cs" caret="2591" fromTop="40" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:StoresController.cs" caret="201" fromTop="8" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:App_Start/f:WebApiConfig.cs" caret="655" fromTop="20" />
    <File id="E75D78BF-831C-414F-8D64-0F43EE557ACA/d:Controllers/f:GetStoreController.cs" caret="975" fromTop="13" />
  </RecentEdits>
</RecentFiles>
